,id,design,cd,cl,performance,aoa,maxcamber,maxcamberposition,thickness
0,1, Design 1,0.0175578,0.81559,-1.01254e-08,5,2.0,40,12.0
1,2, Design 2,0.250152,1.80218,-12.0376,25,7.77,49,25.8
2,3, Design 3,0.135045,-0.31553,-1003.67,-11,6.05,16,8.1
3,4, Design 4,0.03902,-0.635606,-4042.95,-15,5.18,33,32.9
4,5, Design 5,0.0355619,1.0478,-0.740695,0,9.5,65,22.3
5,6, Design 6,0.0122829,0.338081,-0.285043,3,0.0,25,18.7
6,7, Design 7,0.148159,1.21799,-6.94495,18,0.86,82,15.2
7,8, Design 8,0.145354,1.38136,-6.58486,10,6.91,57,1.0
8,9, Design 9,0.0235167,-0.266586,-712.348,-4,3.45,90,36.5
9,10, Design 10,0.0877178,-0.590789,-3496.04,-8,1.73,74,4.5
10,11, Design 11,0.0494381,1.19124,-1.35514,7,8.64,0,29.4
11,12, Design 12,0.245441,1.29765,-12.3879,21,4.32,8,11.6
12,13, Design 13,0.147499,1.16955,-6.96673,20,0.0,27,19.1
13,14, Design 14,0.343719,1.32407,-17.9529,17,7.23,49,1.0
14,15, Design 15,0.142302,1.41907,-6.3648,10,7.24,54,1.0
15,16, Design 16,0.0309712,1.27297,-0.203152,9,2.06,38,11.9
16,17, Design 17,0.601579,1.41213,-32.5312,25,9.5,59,1.0
17,18, Design 18,0.013635,0.330184,-0.371734,-1,4.11,41,21.6
18,19, Design 19,0.0192567,0.802632,-0.112648,3,4.32,25,18.7
19,20, Design 20,0.241263,0.890022,-12.6498,21,0.0,8,11.6
20,21, Design 21,0.0436753,1.18986,-1.02862,2,9.5,66,23.8
21,22, Design 22,0.140492,1.11019,-6.64046,18,0.31,53,15.2
22,23, Design 23,0.0500521,1.1725,-1.41309,7,8.64,0,28.9
23,24, Design 24,0.011135,0.0871575,-0.527327,-1,1.68,43,19.7
24,25, Design 25,0.0218218,-0.481608,-2321.3,-8,3.87,11,15.4
25,26, Design 26,0.0188276,0.821535,-0.0650288,5,2.27,25,16.2
26,27, Design 27,0.491058,1.27134,-26.4092,23,7.08,49,1.6
27,28, Design 28,0.0169162,0.64647,-0.170812,4,1.6,43,20.2
28,29, Design 29,0.0684059,1.43954,-2.131,10,7.24,54,30.1
29,30, Design 30,0.27399,1.92007,-13.2508,25,7.77,75,25.8
30,31, Design 31,0.153052,1.40036,-7.00005,10,6.91,58,1.0
31,32, Design 32,0.270243,1.62725,-13.3964,14,8.72,54,1.0
32,33, Design 33,0.52345,1.17158,-28.3764,25,3.35,59,1.0
33,34, Design 34,0.0113968,-0.141378,-200.699,-3,1.9,28,18.8
34,35, Design 35,0.227898,1.45589,-11.1948,25,3.84,49,25.8
35,36, Design 36,0.0117426,0.0713197,-0.581349,-1,1.68,43,21.5
36,37, Design 37,0.0564505,1.44887,-1.43865,12,4.06,36,24.3
37,38, Design 38,0.0185379,0.77454,-0.106149,5,1.58,56,17.8
38,39, Design 39,0.0139275,0.632449,-0.0177852,-1,6.08,49,1.0
39,40, Design 40,0.0164947,0.636947,-0.158486,4,1.64,42,20.0
40,41, Design 41,0.020005,0.500473,-0.525742,-2,6.17,50,1.0
41,42, Design 42,0.217506,1.33041,-10.7567,25,1.6,75,25.8
42,43, Design 43,0.270326,1.42885,-13.6444,25,7.77,49,37.3
43,44, Design 44,0.0129411,0.246704,-0.434569,-1,3.23,42,21.8
44,45, Design 45,0.225636,1.42184,-11.1077,25,3.84,35,25.8
45,46, Design 46,0.0166119,0.53433,-0.290978,-1,5.91,43,21.5
46,47, Design 47,0.038257,1.03513,-0.909733,2,7.77,75,25.8
47,48, Design 48,0.0992494,2.10572,-3.07088,14,8.72,54,17.0
48,49, Design 49,0.0100144,-0.0188396,-4.14278,-2,2.03,25,15.1
49,50, Design 50,0.0257087,1.12776,-0.081471,7,2.28,61,12.5
50,51, Design 51,0.0294538,1.2961,-0.0883675,5,5.8,49,11.6
51,52, Design 52,0.0141378,-0.472624,-2235.12,-7,2.7,48,12.5
52,53, Design 53,0.0167002,0.905223,0.158745,3,4.25,53,4.7
53,54, Design 54,0.0506677,1.44576,-1.1131,11,4.28,27,24.3
54,55, Design 55,0.0865804,1.28623,-3.3541,13,2.26,35,9.1
55,56, Design 56,0.0177153,0.595492,-0.278829,-1,6.55,43,21.5
56,57, Design 57,0.149086,2.17469,-5.82471,19,8.72,54,17.0
57,58, Design 58,0.0166073,0.632275,-0.170628,4,1.6,34,20.2
58,59, Design 59,0.248802,1.94669,-11.7836,24,7.31,75,23.6
59,60, Design 60,0.0790566,2.01453,-2.03261,13,7.1,54,16.9
60,61, Design 61,0.20296,1.99425,-9.11434,22,8.49,49,16.5
61,62, Design 62,0.0668822,1.90015,-1.47946,11,6.91,58,17.3
62,63, Design 63,0.1755,1.94854,-7.60644,21,7.27,50,17.4
63,64, Design 64,0.0729552,1.93696,-1.78021,12,7.19,54,16.7
64,65, Design 65,0.011953,0.345927,-0.256633,3,0.0,54,17.0
65,66, Design 66,0.160625,1.91661,-6.79835,19,8.72,25,18.7
66,67, Design 67,0.0450442,1.54692,-0.668784,5,8.72,54,17.0
67,68, Design 68,0.189838,1.55542,-8.90504,19,5.8,49,11.6
68,69, Design 69,0.023084,0.0237329,-1.28564,-6,7.99,62,30.7
69,70, Design 70,0.0179447,0.736913,-0.118502,5,1.58,37,18.5
70,71, Design 71,0.079219,1.45351,-2.72973,14,2.28,54,12.5
71,72, Design 72,0.0577905,1.74583,-1.15087,7,8.72,61,17.0
72,73, Design 73,0.0344099,1.34389,-0.312051,5,6.24,56,16.8
73,74, Design 74,0.14762,2.18618,-5.72715,19,8.77,53,17.2
74,75, Design 75,0.018807,0.836503,-0.0455055,5,2.07,48,14.9
75,76, Design 76,0.0542881,1.71069,-0.994473,7,8.66,54,16.9
76,77, Design 77,0.108255,0.841545,-5.13379,14,5.72,25,39.8
77,78, Design 78,0.0832347,-1.09014,-11890.0,-15,0.84,55,14.6
78,79, Design 79,0.0104682,0.11152,-0.459474,-1,1.68,54,16.9
79,80, Design 80,0.0783392,1.85952,-2.18181,13,7.1,43,19.7
80,81, Design 81,0.0438094,1.47069,-0.691924,5,8.72,43,19.7
81,82, Design 82,0.0104838,0.106537,-0.466475,-1,1.68,54,17.0
82,83, Design 83,0.0975744,2.15373,-2.91661,14,8.72,53,17.0
83,84, Design 84,0.0166593,0.904181,0.159798,3,4.25,54,4.7
84,85, Design 85,0.056998,-1.12612,-12686.2,-15,2.07,46,19.0
85,86, Design 86,0.0236589,1.05349,-0.0557983,7,1.67,61,12.0
86,87, Design 87,0.0253016,1.11255,-0.0769396,3,5.96,54,14.3
87,88, Design 88,0.0572127,1.76656,-1.09254,9,7.18,56,17.4
88,89, Design 89,0.0471875,1.674,-0.635042,5,8.72,61,12.5
89,90, Design 90,0.0264336,1.09185,-0.166799,7,2.28,54,17.0
90,91, Design 91,0.0119827,0.353367,-0.249202,3,0.0,54,16.9
91,92, Design 92,0.0793491,2.0143,-2.04955,13,7.1,54,17.0
92,93, Design 93,0.145194,2.22954,-5.53579,19,8.72,53,17.2
93,94, Design 94,0.0528011,-1.16399,-13553.2,-15,2.04,47,20.0
94,95, Design 95,0.0250915,1.10431,-0.0750755,7,2.28,53,12.5
95,96, Design 96,0.0991395,2.18513,-2.96726,14,8.72,61,17.0
96,97, Design 97,0.0485936,1.26039,-1.22226,5,5.99,51,1.0
97,98, Design 98,0.072967,1.94743,-1.76806,12,6.87,59,17.3
98,99, Design 99,0.0727065,1.96537,-1.73121,12,6.82,58,17.2
99,100, Design 100,0.0514147,1.69081,-0.855195,8,6.94,55,17.4
100,101, Design 101,0.0768925,1.26245,-2.83149,11,6.91,58,35.9
101,102, Design 102,0.159458,0.978854,-7.88168,22,0.73,44,33.0
102,103, Design 103,0.0241761,1.08703,-0.0441235,7,2.03,60,11.0
103,104, Design 104,0.151896,2.14333,-6.0232,19,8.72,53,15.8
104,105, Design 105,0.104468,-0.0949157,-96.1562,-15,8.72,38,17.0
105,106, Design 106,0.0310872,0.343141,-1.34983,-1,6.08,12,1.0
106,107, Design 107,0.014066,0.652326,-0.00130253,-1,6.21,50,1.0
107,108, Design 108,0.011217,0.123358,-0.487612,-1,2.2,29,19.1
108,109, Design 109,0.0892104,2.07933,-2.53146,13,8.61,53,17.0
109,110, Design 110,0.0696392,1.94444,-1.58218,11,7.19,59,17.4
110,111, Design 111,0.0180435,0.452712,-0.472587,-5,8.72,53,19.2
111,112, Design 112,0.0674953,1.8644,-1.55821,10,8.4,48,18.4
112,113, Design 113,0.088697,-0.290722,-850.601,-7,5.35,49,2.8
113,114, Design 114,0.05007,1.54988,-0.951402,5,8.72,49,1.0
114,115, Design 115,0.0160983,0.631739,-0.142296,-1,6.08,49,16.9
115,116, Design 116,0.00666377,0.0986723,-0.25855,-1,1.68,54,1.0
116,117, Design 117,0.0339311,1.32957,-0.302334,5,5.8,61,17.0
117,118, Design 118,0.094003,2.22692,-2.62346,14,8.72,49,11.6
118,119, Design 119,0.0803914,1.89884,-2.25048,13,7.1,54,19.7
119,120, Design 120,0.0266676,0.689777,-0.673105,2,6.76,30,30.6
120,121, Design 121,0.0366934,1.21764,-0.596906,3,6.17,65,1.0
121,122, Design 122,0.0140283,0.520194,-0.161163,4,0.37,61,17.1
122,123, Design 123,0.0633584,1.89031,-1.29083,11,6.46,58,15.2
123,124, Design 124,0.0666119,1.92031,-1.43935,11,6.9,58,17.0
124,125, Design 125,0.0191064,0.807066,-0.0986498,4,3.15,31,18.4
125,126, Design 126,0.0671136,1.70104,-1.73677,14,3.09,23,11.6
126,127, Design 127,0.10566,1.44333,-4.24816,19,1.68,54,28.0
127,128, Design 128,0.0181091,0.331779,-0.624602,3,0.0,54,1.0
128,129, Design 129,0.0272748,0.789883,-0.584944,-1,8.72,43,1.0
129,130, Design 130,0.019412,0.784465,-0.143767,5,1.68,54,19.7
130,131, Design 131,0.0625273,1.38015,-1.869,12,4.07,72,32.5
131,132, Design 132,0.0824069,2.1705,-2.03219,13,8.2,49,12.9
132,133, Design 133,0.0158514,0.628419,-0.132302,3,2.2,58,19.0
133,134, Design 134,0.0614021,1.78802,-1.30483,10,7.34,46,18.3
134,135, Design 135,0.0130963,0.792062,0.225254,1,5.66,46,1.0
135,136, Design 136,0.0483679,1.7211,-0.644528,6,8.17,60,12.6
136,137, Design 137,0.0119171,0.352274,-0.246809,3,0.0,53,17.2
137,138, Design 138,0.0315588,1.22723,-0.292702,2,8.24,54,17.0
138,139, Design 139,0.0250246,1.21713,0.0670644,2,7.96,50,6.0
139,140, Design 140,0.0217894,-0.0474308,-23.796,-2,4.55,0,38.9
140,141, Design 141,0.0778814,1.98197,-2.0056,13,6.96,53,16.9
141,142, Design 142,0.0284334,1.30011,-0.0253405,5,5.8,49,7.6
142,143, Design 143,0.146175,2.20807,-5.61802,19,8.72,54,17.2
143,144, Design 144,0.0397875,1.39832,-0.551598,5,7.98,43,19.5
144,145, Design 145,0.221572,1.00664,-11.3853,13,1.57,60,1.0
145,146, Design 146,0.0198648,0.852244,-0.0864474,5,2.58,30,17.6
146,147, Design 147,0.00784669,0.361967,-0.003095,1,1.67,61,1.0
147,148, Design 148,0.0412321,0.653923,-1.54658,5,5.87,65,40.0
148,149, Design 149,0.0959967,0.926928,-4.33094,14,0.0,54,11.6
149,150, Design 150,0.0357484,1.32677,-0.409278,3,8.72,49,16.9
150,151, Design 151,0.0403556,1.40045,-0.58134,5,7.98,44,19.7
151,152, Design 152,0.276791,1.84382,-13.5038,25,8.72,53,17.2
152,153, Design 153,0.0186747,0.982012,0.140439,2,5.95,50,5.9
153,154, Design 154,0.136752,2.04771,-5.27795,17,9.19,59,24.5
154,155, Design 155,0.00910598,0.0949111,-0.402257,-1,1.68,49,11.6
155,156, Design 156,0.0956302,2.19846,-2.75103,14,8.72,54,11.7
156,157, Design 157,0.0540317,1.72376,-0.963848,8,8.8,23,17.6
157,158, Design 158,0.205359,1.39108,-9.99051,18,5.81,46,8.8
158,159, Design 159,0.0444714,1.54304,-0.640915,5,8.72,49,17.0
159,160, Design 160,0.096937,2.20809,-2.81365,14,8.72,54,11.6
160,161, Design 161,0.0161241,0.874757,0.154205,2,6.02,27,5.3
161,162, Design 162,0.00709003,0.322618,-0.00824577,1,1.67,46,1.0
162,163, Design 163,0.0105611,0.0997206,-0.479237,-1,1.68,54,17.2
163,164, Design 164,0.405075,1.37573,-21.3841,19,8.72,53,1.0
164,165, Design 165,0.0205945,0.978696,0.0270355,-1,8.72,54,1.0
165,166, Design 166,0.01039,0.353279,-0.1586,-3,5.75,45,6.6
166,167, Design 167,0.0211533,1.11893,0.16715,1,7.18,61,1.0
167,168, Design 168,0.0317839,1.21899,-0.315627,9,1.67,56,17.4
168,169, Design 169,0.101376,2.10097,-3.19781,16,6.68,53,15.1
169,170, Design 170,0.0378906,1.43804,-0.394853,5,6.98,58,16.2
170,171, Design 171,0.266891,1.62867,-13.2037,16,8.4,54,4.2
171,172, Design 172,0.0153641,0.542528,-0.209859,-5,8.27,61,6.1
172,173, Design 173,0.140719,1.27202,-6.45494,19,1.15,53,17.2
173,174, Design 174,0.031546,1.0491,-0.510382,2,4.64,79,1.0
174,175, Design 175,0.0169531,0.913175,0.154094,1,6.59,45,5.2
175,176, Design 176,0.0938123,2.20461,-2.63996,14,8.72,49,11.4
176,177, Design 177,0.031029,1.25887,-0.223735,5,5.8,49,16.9
177,178, Design 178,0.107421,1.71674,-4.01321,13,7.1,54,7.6
178,179, Design 179,0.0841026,1.75159,-2.6424,13,7.1,54,25.2
179,180, Design 180,0.00794303,0.365259,-0.00454617,1,1.63,63,1.0
180,181, Design 181,0.0981575,2.2091,-2.88193,14,8.6,59,12.4
181,182, Design 182,0.046546,1.61302,-0.673278,7,6.92,60,16.3
182,183, Design 183,0.0928584,1.04319,-4.00966,17,1.37,38,32.7
183,184, Design 184,0.142094,2.05001,-5.57939,18,8.19,51,13.0
184,185, Design 185,0.232768,1.77813,-11.077,23,7.1,54,16.9
185,186, Design 186,0.184209,1.85537,-8.21666,19,8.61,47,10.7
186,187, Design 187,0.0121196,0.62302,0.0736189,-1,5.69,54,1.0
187,188, Design 188,0.071414,1.19783,-2.59869,7,4.94,46,1.1
188,189, Design 189,0.346346,1.03001,-18.4631,19,1.63,63,1.0
189,190, Design 190,0.0299441,1.16709,-0.274476,1,8.72,53,17.2
190,191, Design 191,0.0769025,2.13212,-1.76575,12,8.46,46,12.2
191,192, Design 192,0.0520505,-0.257288,-665.253,-11,7.18,61,12.2
192,193, Design 193,0.138332,1.55485,-5.97221,16,8.87,36,30.1
193,194, Design 194,0.0441903,0.0947084,-2.40072,-3,5.83,19,2.9
194,195, Design 195,0.0287811,1.33366,-0.00400992,3,8.0,49,6.5
195,196, Design 196,0.00783263,0.35687,-0.00854352,1,1.62,62,1.0
196,197, Design 197,0.0195294,1.06742,0.196484,1,7.38,55,1.8
197,198, Design 198,0.0066183,0.109556,-0.242616,-1,1.68,52,1.0
198,199, Design 199,0.222802,1.33814,-11.0489,12,5.69,54,1.0
199,200, Design 200,0.147497,2.19571,-5.70846,19,8.74,53,18.4
200,201, Design 201,0.0245832,1.23402,0.112921,2,8.21,50,3.1
201,202, Design 202,0.07232,1.98633,-1.68351,12,6.82,58,16.4
202,203, Design 203,0.00669152,0.103316,-0.254436,-1,1.68,50,1.0
203,204, Design 204,0.0263761,1.25772,0.0398545,2,7.96,54,6.0
204,205, Design 205,0.0388447,1.5009,-0.372119,4,8.36,54,13.7
205,206, Design 206,0.0702122,2.08709,-1.43992,11,8.45,45,12.3
206,207, Design 207,0.0216607,1.05519,0.0600932,2,6.22,57,1.0
207,208, Design 208,0.0085267,0.32375,-0.0886826,-1,3.5,52,1.0
208,209, Design 209,0.0205189,-0.394144,-1555.15,-9,5.47,36,14.0
209,210, Design 210,0.0606944,1.86448,-1.17078,10,6.82,58,16.4
210,211, Design 211,0.093055,2.18493,-2.62096,13,8.2,69,12.9
211,212, Design 212,0.0345846,1.35979,-0.302499,5,6.98,41,16.2
212,213, Design 213,0.186756,1.30955,-9.03096,22,1.68,52,19.7
213,214, Design 214,0.00762858,0.348338,-0.00738336,1,1.63,63,1.8
214,215, Design 215,0.074703,2.12076,-1.6544,12,8.32,42,12.3
215,216, Design 216,0.0695401,1.67189,-1.91072,12,5.81,61,25.3
216,217, Design 217,0.17841,1.87813,-7.85851,20,8.49,35,17.3
217,218, Design 218,0.0684149,1.91668,-1.54649,11,7.2,58,17.4
218,219, Design 219,0.0871938,2.07236,-2.42515,14,7.27,55,17.7
219,220, Design 220,0.0742364,-0.176641,-316.464,-6,5.69,56,1.2
220,221, Design 221,0.0246185,-0.100843,-103.22,-11,9.5,0,40.0
221,222, Design 222,0.0674765,2.01132,-1.37701,11,8.45,30,12.3
222,223, Design 223,0.0618699,1.94019,-1.1449,10,7.98,41,13.2
223,224, Design 224,0.0318721,1.22834,-0.309191,9,1.68,56,17.4
224,225, Design 225,0.057389,1.77969,-1.08648,9,7.18,59,17.4
225,226, Design 226,0.0677456,1.8924,-1.53814,11,7.19,56,17.4
226,227, Design 227,0.015682,0.74269,0.0174547,-1,4.82,77,7.9
227,228, Design 228,0.386538,1.21524,-20.5251,19,8.72,5,1.0
228,229, Design 229,0.00629796,0.0883007,-0.250432,-1,1.38,64,1.0
229,230, Design 230,0.0800127,2.16797,-1.89893,12,8.74,49,11.4
230,231, Design 231,0.0589714,1.82771,-1.11773,9,6.92,63,16.2
231,232, Design 232,0.0128966,0.647259,0.0590851,-1,6.01,54,1.0
232,233, Design 233,0.0262557,1.05387,-0.20322,1,7.18,61,17.2
233,234, Design 234,0.407671,1.40356,-21.4978,19,9.5,53,1.0
234,235, Design 235,0.117806,1.98644,-4.27398,16,5.23,82,16.3
235,236, Design 236,0.020623,0.576638,-0.467554,3,1.58,70,1.4
236,237, Design 237,0.0540612,1.76734,-0.912091,10,5.69,58,16.4
237,238, Design 238,0.0149424,0.782212,0.108039,-1,6.82,54,1.0
238,239, Design 239,0.0746541,-0.109599,-124.505,-7,5.43,84,2.1
239,240, Design 240,0.021891,0.936499,-0.0985472,-1,8.72,49,1.0
240,241, Design 241,0.0121709,0.727518,0.198825,0,5.81,52,1.0
